

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 01 00:22:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  3038                           ;ADXL_m.c: 175: I2CStart();
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in _E_Read: [wreg+status,2+status,0+pclath+cstack]
  3042  065B  26F1               	fcall	_I2CStart
  3043                           
  3044                           ;ADXL_m.c: 177: I2CSend(0xA6);
  3045  065C  30A6               	movlw	166
  3046  065D  26C1               	fcall	_I2CSend
  3047                           
  3048                           ;ADXL_m.c: 179: I2CSend(addr);
  3049  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3050  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3051  0660  0828               	movf	E_Read@addr,w
  3052  0661  26C1               	fcall	_I2CSend
  3053                           
  3054                           ;ADXL_m.c: 181: I2CRestart();
  3055  0662  26F7               	fcall	_I2CRestart
  3056                           
  3057                           ;ADXL_m.c: 183: I2CSend(0xA7);
  3058  0663  30A7               	movlw	167
  3059  0664  26C1               	fcall	_I2CSend
  3060                           
  3061                           ;ADXL_m.c: 185: ch = I2CRead();
  3062  0665  2697               	fcall	_I2CRead
  3063  0666  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0667  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0668  00AA               	movwf	??_E_Read
  3066  0669  082A               	movf	??_E_Read,w
  3067  066A  00AB               	movwf	E_Read@ch
  3068                           
  3069                           ;ADXL_m.c: 186: I2CNak();
  3070  066B  26E4               	fcall	_I2CNak
  3071                           
  3072                           ;ADXL_m.c: 187: I2CStop();
  3073  066C  26EB               	fcall	_I2CStop
  3074                           
  3075                           ;ADXL_m.c: 188: return ch;
  3076  066D  1283               	bcf	3,5	;RP0=0, select bank0
  3077  066E  1303               	bcf	3,6	;RP1=0, select bank0
  3078  066F  082B               	movf	E_Read@ch,w
  3079  0670  0008               	return
  3080  0671                     __end_of_E_Read:	
  3081                           
  3082                           	psect	text16
  3083  06EB                     __ptext16:	
  3084 ;; *************** function _I2CStop *****************
  3085 ;; Defined at:
  3086 ;;		line 64 in file "ADXL_m.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		None
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1
  3100 ;;      Params:         0       0       0
  3101 ;;      Locals:         0       0       0
  3102 ;;      Temps:          0       0       0
  3103 ;;      Totals:         0       0       0
  3104 ;;Total ram usage:        0 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:    3
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_main
  3111 ;;		_E_Write
  3112 ;;		_E_Read
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _I2CStop
  3118  06EB                     _I2CStop:	
  3119                           
  3120                           ;ADXL_m.c: 66: PEN = 1;
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in _I2CStop: []
  3124  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  3125  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  3126  06ED  1511               	bsf	17,2	;volatile
  3127  06EE                     l212:	
  3128                           ;ADXL_m.c: 67: while(PEN);
  3129                           
  3130  06EE  1D11               	btfss	17,2	;volatile
  3131  06EF  0008               	return
  3132  06F0  2EEE               	goto	l212
  3133  06F1                     __end_of_I2CStop:	
  3134                           
  3135                           	psect	text17
  3136  06F1                     __ptext17:	
  3137 ;; *************** function _I2CStart *****************
  3138 ;; Defined at:
  3139 ;;		line 51 in file "ADXL_m.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;		None
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		None
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1
  3153 ;;      Params:         0       0       0
  3154 ;;      Locals:         0       0       0
  3155 ;;      Temps:          0       0       0
  3156 ;;      Totals:         0       0       0
  3157 ;;Total ram usage:        0 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; Hardware stack levels required when called:    3
  3160 ;; This function calls:
  3161 ;;		Nothing
  3162 ;; This function is called by:
  3163 ;;		_main
  3164 ;;		_E_Write
  3165 ;;		_E_Read
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function _I2CStart
  3171  06F1                     _I2CStart:	
  3172                           
  3173                           ;ADXL_m.c: 53: SEN = 1;
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in _I2CStart: []
  3177  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  3178  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  3179  06F3  1411               	bsf	17,0	;volatile
  3180  06F4                     l206:	
  3181                           ;ADXL_m.c: 54: while(SEN);
  3182                           
  3183  06F4  1C11               	btfss	17,0	;volatile
  3184  06F5  0008               	return
  3185  06F6  2EF4               	goto	l206
  3186  06F7                     __end_of_I2CStart:	
  3187                           
  3188                           	psect	text18
  3189  06C1                     __ptext18:	
  3190 ;; *************** function _I2CSend *****************
  3191 ;; Defined at:
  3192 ;;		line 128 in file "ADXL_m.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  dat             1    wreg     unsigned char 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  dat             1    6[BANK0 ] unsigned char 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0, pclath, cstack
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1
  3206 ;;      Params:         0       0       0
  3207 ;;      Locals:         0       1       0
  3208 ;;      Temps:          0       0       0
  3209 ;;      Totals:         0       1       0
  3210 ;;Total ram usage:        1 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    4
  3213 ;; This function calls:
  3214 ;;		_I2CWait
  3215 ;; This function is called by:
  3216 ;;		_main
  3217 ;;		_E_Write
  3218 ;;		_E_Read
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _I2CSend
  3224  06C1                     _I2CSend:	
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  3228                           ;I2CSend@dat stored from wreg
  3229  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3230  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3231  06C3  00A6               	movwf	I2CSend@dat
  3232                           
  3233                           ;ADXL_m.c: 130: SSPBUF = dat;
  3234  06C4  0826               	movf	I2CSend@dat,w
  3235  06C5  0093               	movwf	19	;volatile
  3236  06C6                     l242:	
  3237                           ;ADXL_m.c: 131: while(BF);
  3238                           
  3239  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  3240  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  3241  06C8  1814               	btfsc	20,0	;volatile
  3242  06C9  2EC6               	goto	l242
  3243                           
  3244                           ;ADXL_m.c: 132: I2CWait();
  3245  06CA  26CC               	fcall	_I2CWait
  3246  06CB  0008               	return
  3247  06CC                     __end_of_I2CSend:	
  3248                           
  3249                           	psect	text19
  3250  06F7                     __ptext19:	
  3251 ;; *************** function _I2CRestart *****************
  3252 ;; Defined at:
  3253 ;;		line 77 in file "ADXL_m.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		None
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1
  3267 ;;      Params:         0       0       0
  3268 ;;      Locals:         0       0       0
  3269 ;;      Temps:          0       0       0
  3270 ;;      Totals:         0       0       0
  3271 ;;Total ram usage:        0 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    3
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_main
  3278 ;;		_E_Read
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282                           
  3283                           ;psect for function _I2CRestart
  3284  06F7                     _I2CRestart:	
  3285                           
  3286                           ;ADXL_m.c: 79: RSEN = 1;
  3287                           
  3288                           ;incstack = 0
  3289                           ; Regs used in _I2CRestart: []
  3290  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  3291  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  3292  06F9  1491               	bsf	17,1	;volatile
  3293  06FA                     l218:	
  3294                           ;ADXL_m.c: 80: while(RSEN);
  3295                           
  3296  06FA  1C91               	btfss	17,1	;volatile
  3297  06FB  0008               	return
  3298  06FC  2EFA               	goto	l218
  3299  06FD                     __end_of_I2CRestart:	
  3300                           
  3301                           	psect	text20
  3302  0697                     __ptext20:	
  3303 ;; *************** function _I2CRead *****************
  3304 ;; Defined at:
  3305 ;;		line 141 in file "ADXL_m.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;		None
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;  temp            1    7[BANK0 ] unsigned char 
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  1    wreg      unsigned char 
  3312 ;; Registers used:
  3313 ;;		wreg, status,2, status,0, pclath, cstack
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1
  3319 ;;      Params:         0       0       0
  3320 ;;      Locals:         0       1       0
  3321 ;;      Temps:          0       1       0
  3322 ;;      Totals:         0       2       0
  3323 ;;Total ram usage:        2 bytes
  3324 ;; Hardware stack levels used:    1
  3325 ;; Hardware stack levels required when called:    4
  3326 ;; This function calls:
  3327 ;;		_I2CWait
  3328 ;; This function is called by:
  3329 ;;		_main
  3330 ;;		_E_Read
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _I2CRead
  3336  0697                     _I2CRead:	
  3337                           
  3338                           ;ADXL_m.c: 143: unsigned char temp;
  3339                           ;ADXL_m.c: 145: RCEN = 1;
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  3343  0697  1683               	bsf	3,5	;RP0=1, select bank1
  3344  0698  1303               	bcf	3,6	;RP1=0, select bank1
  3345  0699  1591               	bsf	17,3	;volatile
  3346  069A                     l248:	
  3347                           ;ADXL_m.c: 146: while(!BF);
  3348                           
  3349  069A  1C14               	btfss	20,0	;volatile
  3350  069B  2E9A               	goto	l248
  3351                           
  3352                           ;ADXL_m.c: 147: temp = SSPBUF;
  3353  069C  1283               	bcf	3,5	;RP0=0, select bank0
  3354  069D  1303               	bcf	3,6	;RP1=0, select bank0
  3355  069E  0813               	movf	19,w	;volatile
  3356  069F  00A6               	movwf	??_I2CRead
  3357  06A0  0826               	movf	??_I2CRead,w
  3358  06A1  00A7               	movwf	I2CRead@temp
  3359                           
  3360                           ;ADXL_m.c: 148: I2CWait();
  3361  06A2  26CC               	fcall	_I2CWait
  3362                           
  3363                           ;ADXL_m.c: 149: return temp;
  3364  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  3365  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  3366  06A5  0827               	movf	I2CRead@temp,w
  3367  06A6  0008               	return
  3368  06A7                     __end_of_I2CRead:	
  3369                           
  3370                           	psect	text21
  3371  06CC                     __ptext21:	
  3372 ;; *************** function _I2CWait *****************
  3373 ;; Defined at:
  3374 ;;		line 115 in file "ADXL_m.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;		None
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;		None
  3379 ;; Return value:  Size  Location     Type
  3380 ;;                  1    wreg      void 
  3381 ;; Registers used:
  3382 ;;		wreg, status,2
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1
  3388 ;;      Params:         0       0       0
  3389 ;;      Locals:         0       0       0
  3390 ;;      Temps:          0       0       0
  3391 ;;      Totals:         0       0       0
  3392 ;;Total ram usage:        0 bytes
  3393 ;; Hardware stack levels used:    1
  3394 ;; Hardware stack levels required when called:    3
  3395 ;; This function calls:
  3396 ;;		Nothing
  3397 ;; This function is called by:
  3398 ;;		_I2CSend
  3399 ;;		_I2CRead
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _I2CWait
  3405  06CC                     _I2CWait:	
  3406  06CC                     l1497:	
  3407                           ;ADXL_m.c: 117: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
  3408                           
  3409                           ;incstack = 0
  3410                           ; Regs used in _I2CWait: [wreg+status,2]
  3411                           
  3412  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  3413  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  3414  06CE  0811               	movf	17,w	;volatile
  3415  06CF  391F               	andlw	31
  3416  06D0  1D03               	btfss	3,2
  3417  06D1  2ECC               	goto	l1497
  3418  06D2  1D14               	btfss	20,2	;volatile
  3419  06D3  0008               	return
  3420  06D4  2ECC               	goto	l1497
