

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 23:02:36 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  2760                           
  2761                           ;ADXL_m.c: 27: SSPSTAT |= 0x80;
  2762  05BF  1794               	bsf	20,7	;volatile
  2763                           
  2764                           ;ADXL_m.c: 28: SSPCON = 0x28;
  2765  05C0  3028               	movlw	40
  2766  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2767  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2768  05C3  0094               	movwf	20	;volatile
  2769                           
  2770                           ;ADXL_m.c: 30: SSPCON2 = 0x00;
  2771  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  2772  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  2773  05C6  0191               	clrf	17	;volatile
  2774                           
  2775                           ;ADXL_m.c: 31: SSPADD = 49;
  2776  05C7  3031               	movlw	49
  2777  05C8  0093               	movwf	19	;volatile
  2778                           
  2779                           ;ADXL_m.c: 32: PIR1bits.SSPIF = 0;
  2780  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2781  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2782  05CB  118C               	bcf	12,3	;volatile
  2783                           
  2784                           ;ADXL_m.c: 33: PIR2bits.BCLIF = 0;
  2785  05CC  118D               	bcf	13,3	;volatile
  2786  05CD  0008               	return
  2787  05CE                     __end_of_I2CInit:	
  2788                           
  2789                           	psect	text14
  2790  0629                     __ptext14:	
  2791 ;; *************** function _I2CAck *****************
  2792 ;; Defined at:
  2793 ;;		line 89 in file "ADXL_m.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;		None
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;		None
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      void 
  2800 ;; Registers used:
  2801 ;;		None
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1
  2807 ;;      Params:         0       0       0
  2808 ;;      Locals:         0       0       0
  2809 ;;      Temps:          0       0       0
  2810 ;;      Totals:         0       0       0
  2811 ;;Total ram usage:        0 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    3
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _I2CAck
  2823  0629                     _I2CAck:	
  2824                           
  2825                           ;ADXL_m.c: 91: ACKDT = 0;
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _I2CAck: []
  2829  0629  1683               	bsf	3,5	;RP0=1, select bank1
  2830  062A  1303               	bcf	3,6	;RP1=0, select bank1
  2831  062B  1291               	bcf	17,5	;volatile
  2832                           
  2833                           ;ADXL_m.c: 92: ACKEN = 1;
  2834  062C  1611               	bsf	17,4	;volatile
  2835  062D                     l205:	
  2836                           ;ADXL_m.c: 93: while(ACKEN);
  2837                           
  2838  062D  1E11               	btfss	17,4	;volatile
  2839  062E  0008               	return
  2840  062F  2E2D               	goto	l205
  2841  0630                     __end_of_I2CAck:	
  2842                           
  2843                           	psect	text15
  2844  05A5                     __ptext15:	
  2845 ;; *************** function _E_Read *****************
  2846 ;; Defined at:
  2847 ;;		line 171 in file "ADXL_m.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;  addr            2    2[BANK0 ] int 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  ch              1    5[BANK0 ] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      unsigned char 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1
  2861 ;;      Params:         0       2       0
  2862 ;;      Locals:         0       1       0
  2863 ;;      Temps:          0       1       0
  2864 ;;      Totals:         0       4       0
  2865 ;;Total ram usage:        4 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    5
  2868 ;; This function calls:
  2869 ;;		_I2CNak
  2870 ;;		_I2CRead
  2871 ;;		_I2CRestart
  2872 ;;		_I2CSend
  2873 ;;		_I2CStart
  2874 ;;		_I2CStop
  2875 ;; This function is called by:
  2876 ;;		_main
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _E_Read
  2882  05A5                     _E_Read:	
  2883                           
  2884                           ;ADXL_m.c: 173: unsigned char ch;
  2885                           ;ADXL_m.c: 175: I2CStart();
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in _E_Read: [wreg+status,2+status,0+pclath+cstack]
  2889  05A5  263D               	fcall	_I2CStart
  2890                           
  2891                           ;ADXL_m.c: 177: I2CSend(0xA6);
  2892  05A6  30A6               	movlw	166
  2893  05A7  2604               	fcall	_I2CSend
  2894                           
  2895                           ;ADXL_m.c: 179: I2CSend(addr);
  2896  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2897  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2898  05AA  0822               	movf	E_Read@addr,w
  2899  05AB  2604               	fcall	_I2CSend
  2900                           
  2901                           ;ADXL_m.c: 181: I2CRestart();
  2902  05AC  2643               	fcall	_I2CRestart
  2903                           
  2904                           ;ADXL_m.c: 183: I2CSend(0xA7);
  2905  05AD  30A7               	movlw	167
  2906  05AE  2604               	fcall	_I2CSend
  2907                           
  2908                           ;ADXL_m.c: 185: ch = I2CRead();
  2909  05AF  25CE               	fcall	_I2CRead
  2910  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2911  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2912  05B2  00A4               	movwf	??_E_Read
  2913  05B3  0824               	movf	??_E_Read,w
  2914  05B4  00A5               	movwf	E_Read@ch
  2915                           
  2916                           ;ADXL_m.c: 186: I2CNak();
  2917  05B5  2630               	fcall	_I2CNak
  2918                           
  2919                           ;ADXL_m.c: 187: I2CStop();
  2920  05B6  2637               	fcall	_I2CStop
  2921                           
  2922                           ;ADXL_m.c: 188: return ch;
  2923  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2924  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2925  05B9  0825               	movf	E_Read@ch,w
  2926  05BA  0008               	return
  2927  05BB                     __end_of_E_Read:	
  2928                           
  2929                           	psect	text16
  2930  0637                     __ptext16:	
  2931 ;; *************** function _I2CStop *****************
  2932 ;; Defined at:
  2933 ;;		line 64 in file "ADXL_m.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		None
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1
  2947 ;;      Params:         0       0       0
  2948 ;;      Locals:         0       0       0
  2949 ;;      Temps:          0       0       0
  2950 ;;      Totals:         0       0       0
  2951 ;;Total ram usage:        0 bytes
  2952 ;; Hardware stack levels used:    1
  2953 ;; Hardware stack levels required when called:    3
  2954 ;; This function calls:
  2955 ;;		Nothing
  2956 ;; This function is called by:
  2957 ;;		_main
  2958 ;;		_E_Write
  2959 ;;		_E_Read
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _I2CStop
  2965  0637                     _I2CStop:	
  2966                           
  2967                           ;ADXL_m.c: 66: PEN = 1;
  2968                           
  2969                           ;incstack = 0
  2970                           ; Regs used in _I2CStop: []
  2971  0637  1683               	bsf	3,5	;RP0=1, select bank1
  2972  0638  1303               	bcf	3,6	;RP1=0, select bank1
  2973  0639  1511               	bsf	17,2	;volatile
  2974  063A                     l193:	
  2975                           ;ADXL_m.c: 67: while(PEN);
  2976                           
  2977  063A  1D11               	btfss	17,2	;volatile
  2978  063B  0008               	return
  2979  063C  2E3A               	goto	l193
  2980  063D                     __end_of_I2CStop:	
  2981                           
  2982                           	psect	text17
  2983  063D                     __ptext17:	
  2984 ;; *************** function _I2CStart *****************
  2985 ;; Defined at:
  2986 ;;		line 51 in file "ADXL_m.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;		None
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		None
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1
  3000 ;;      Params:         0       0       0
  3001 ;;      Locals:         0       0       0
  3002 ;;      Temps:          0       0       0
  3003 ;;      Totals:         0       0       0
  3004 ;;Total ram usage:        0 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    3
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_main
  3011 ;;		_E_Write
  3012 ;;		_E_Read
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _I2CStart
  3018  063D                     _I2CStart:	
  3019                           
  3020                           ;ADXL_m.c: 53: SEN = 1;
  3021                           
  3022                           ;incstack = 0
  3023                           ; Regs used in _I2CStart: []
  3024  063D  1683               	bsf	3,5	;RP0=1, select bank1
  3025  063E  1303               	bcf	3,6	;RP1=0, select bank1
  3026  063F  1411               	bsf	17,0	;volatile
  3027  0640                     l187:	
  3028                           ;ADXL_m.c: 54: while(SEN);
  3029                           
  3030  0640  1C11               	btfss	17,0	;volatile
  3031  0641  0008               	return
  3032  0642  2E40               	goto	l187
  3033  0643                     __end_of_I2CStart:	
  3034                           
  3035                           	psect	text18
  3036  0604                     __ptext18:	
  3037 ;; *************** function _I2CSend *****************
  3038 ;; Defined at:
  3039 ;;		line 128 in file "ADXL_m.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  dat             1    wreg     unsigned char 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  dat             1    0[BANK0 ] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1
  3053 ;;      Params:         0       0       0
  3054 ;;      Locals:         0       1       0
  3055 ;;      Temps:          0       0       0
  3056 ;;      Totals:         0       1       0
  3057 ;;Total ram usage:        1 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    4
  3060 ;; This function calls:
  3061 ;;		_I2CWait
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;;		_E_Write
  3065 ;;		_E_Read
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _I2CSend
  3071  0604                     _I2CSend:	
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  3075                           ;I2CSend@dat stored from wreg
  3076  0604  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0605  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0606  00A0               	movwf	I2CSend@dat
  3079                           
  3080                           ;ADXL_m.c: 130: SSPBUF = dat;
  3081  0607  0820               	movf	I2CSend@dat,w
  3082  0608  0093               	movwf	19	;volatile
  3083  0609                     l223:	
  3084                           ;ADXL_m.c: 131: while(BF);
  3085                           
  3086  0609  1683               	bsf	3,5	;RP0=1, select bank1
  3087  060A  1303               	bcf	3,6	;RP1=0, select bank1
  3088  060B  1814               	btfsc	20,0	;volatile
  3089  060C  2E09               	goto	l223
  3090                           
  3091                           ;ADXL_m.c: 132: I2CWait();
  3092  060D  2618               	fcall	_I2CWait
  3093  060E  0008               	return
  3094  060F                     __end_of_I2CSend:	
  3095                           
  3096                           	psect	text19
  3097  0643                     __ptext19:	
  3098 ;; *************** function _I2CRestart *****************
  3099 ;; Defined at:
  3100 ;;		line 77 in file "ADXL_m.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;		None
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;		None
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      void 
  3107 ;; Registers used:
  3108 ;;		None
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1
  3114 ;;      Params:         0       0       0
  3115 ;;      Locals:         0       0       0
  3116 ;;      Temps:          0       0       0
  3117 ;;      Totals:         0       0       0
  3118 ;;Total ram usage:        0 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    3
  3121 ;; This function calls:
  3122 ;;		Nothing
  3123 ;; This function is called by:
  3124 ;;		_main
  3125 ;;		_E_Read
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _I2CRestart
  3131  0643                     _I2CRestart:	
  3132                           
  3133                           ;ADXL_m.c: 79: RSEN = 1;
  3134                           
  3135                           ;incstack = 0
  3136                           ; Regs used in _I2CRestart: []
  3137  0643  1683               	bsf	3,5	;RP0=1, select bank1
  3138  0644  1303               	bcf	3,6	;RP1=0, select bank1
  3139  0645  1491               	bsf	17,1	;volatile
  3140  0646                     l199:	
  3141                           ;ADXL_m.c: 80: while(RSEN);
  3142                           
  3143  0646  1C91               	btfss	17,1	;volatile
