

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 03 01:18:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  2964  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  2965  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  2966  06D5  1291               	bcf	17,5	;volatile
  2967                           
  2968                           ;ADXL_m.c: 92: ACKEN = 1;
  2969  06D6  1611               	bsf	17,4	;volatile
  2970  06D7                     l216:	
  2971                           ;ADXL_m.c: 93: while(ACKEN);
  2972                           
  2973  06D7  1E11               	btfss	17,4	;volatile
  2974  06D8  0008               	return
  2975  06D9  2ED7               	goto	l216
  2976  06DA                     __end_of_I2CAck:	
  2977                           
  2978                           	psect	text15
  2979  0646                     __ptext15:	
  2980 ;; *************** function _E_Read *****************
  2981 ;; Defined at:
  2982 ;;		line 171 in file "ADXL_m.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  addr            2    8[BANK0 ] int 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  ch              1   11[BANK0 ] unsigned char 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      unsigned char 
  2989 ;; Registers used:
  2990 ;;		wreg, status,2, status,0, pclath, cstack
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1
  2996 ;;      Params:         0       2       0
  2997 ;;      Locals:         0       1       0
  2998 ;;      Temps:          0       1       0
  2999 ;;      Totals:         0       4       0
  3000 ;;Total ram usage:        4 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    5
  3003 ;; This function calls:
  3004 ;;		_I2CNak
  3005 ;;		_I2CRead
  3006 ;;		_I2CRestart
  3007 ;;		_I2CSend
  3008 ;;		_I2CStart
  3009 ;;		_I2CStop
  3010 ;; This function is called by:
  3011 ;;		_main
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _E_Read
  3017  0646                     _E_Read:	
  3018                           
  3019                           ;ADXL_m.c: 173: unsigned char ch;
  3020                           ;ADXL_m.c: 175: I2CStart();
  3021                           
  3022                           ;incstack = 0
  3023                           ; Regs used in _E_Read: [wreg+status,2+status,0+pclath+cstack]
  3024  0646  26E7               	fcall	_I2CStart
  3025                           
  3026                           ;ADXL_m.c: 177: I2CSend(0xA6);
  3027  0647  30A6               	movlw	166
  3028  0648  26B7               	fcall	_I2CSend
  3029                           
  3030                           ;ADXL_m.c: 179: I2CSend(addr);
  3031  0649  1283               	bcf	3,5	;RP0=0, select bank0
  3032  064A  1303               	bcf	3,6	;RP1=0, select bank0
  3033  064B  0828               	movf	E_Read@addr,w
  3034  064C  26B7               	fcall	_I2CSend
  3035                           
  3036                           ;ADXL_m.c: 181: I2CRestart();
  3037  064D  26ED               	fcall	_I2CRestart
  3038                           
  3039                           ;ADXL_m.c: 183: I2CSend(0xA7);
  3040  064E  30A7               	movlw	167
  3041  064F  26B7               	fcall	_I2CSend
  3042                           
  3043                           ;ADXL_m.c: 185: ch = I2CRead();
  3044  0650  2682               	fcall	_I2CRead
  3045  0651  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0652  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0653  00AA               	movwf	??_E_Read
  3048  0654  082A               	movf	??_E_Read,w
  3049  0655  00AB               	movwf	E_Read@ch
  3050                           
  3051                           ;ADXL_m.c: 186: I2CNak();
  3052  0656  26DA               	fcall	_I2CNak
  3053                           
  3054                           ;ADXL_m.c: 187: I2CStop();
  3055  0657  26E1               	fcall	_I2CStop
  3056                           
  3057                           ;ADXL_m.c: 188: return ch;
  3058  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3060  065A  082B               	movf	E_Read@ch,w
  3061  065B  0008               	return
  3062  065C                     __end_of_E_Read:	
  3063                           
  3064                           	psect	text16
  3065  06E1                     __ptext16:	
  3066 ;; *************** function _I2CStop *****************
  3067 ;; Defined at:
  3068 ;;		line 64 in file "ADXL_m.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		None
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1
  3082 ;;      Params:         0       0       0
  3083 ;;      Locals:         0       0       0
  3084 ;;      Temps:          0       0       0
  3085 ;;      Totals:         0       0       0
  3086 ;;Total ram usage:        0 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    3
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;;		_E_Write
  3094 ;;		_E_Read
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _I2CStop
  3100  06E1                     _I2CStop:	
  3101                           
  3102                           ;ADXL_m.c: 66: PEN = 1;
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in _I2CStop: []
  3106  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  3107  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  3108  06E3  1511               	bsf	17,2	;volatile
  3109  06E4                     l204:	
  3110                           ;ADXL_m.c: 67: while(PEN);
  3111                           
  3112  06E4  1D11               	btfss	17,2	;volatile
  3113  06E5  0008               	return
  3114  06E6  2EE4               	goto	l204
  3115  06E7                     __end_of_I2CStop:	
  3116                           
  3117                           	psect	text17
  3118  06E7                     __ptext17:	
  3119 ;; *************** function _I2CStart *****************
  3120 ;; Defined at:
  3121 ;;		line 51 in file "ADXL_m.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
  3129 ;;		None
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1
  3135 ;;      Params:         0       0       0
  3136 ;;      Locals:         0       0       0
  3137 ;;      Temps:          0       0       0
  3138 ;;      Totals:         0       0       0
  3139 ;;Total ram usage:        0 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; Hardware stack levels required when called:    3
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_main
  3146 ;;		_E_Write
  3147 ;;		_E_Read
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _I2CStart
  3153  06E7                     _I2CStart:	
  3154                           
  3155                           ;ADXL_m.c: 53: SEN = 1;
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _I2CStart: []
  3159  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  3160  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  3161  06E9  1411               	bsf	17,0	;volatile
  3162  06EA                     l198:	
  3163                           ;ADXL_m.c: 54: while(SEN);
  3164                           
  3165  06EA  1C11               	btfss	17,0	;volatile
  3166  06EB  0008               	return
  3167  06EC  2EEA               	goto	l198
  3168  06ED                     __end_of_I2CStart:	
  3169                           
  3170                           	psect	text18
  3171  06B7                     __ptext18:	
  3172 ;; *************** function _I2CSend *****************
  3173 ;; Defined at:
  3174 ;;		line 128 in file "ADXL_m.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  dat             1    wreg     unsigned char 
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;  dat             1    6[BANK0 ] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1
  3188 ;;      Params:         0       0       0
  3189 ;;      Locals:         0       1       0
  3190 ;;      Temps:          0       0       0
  3191 ;;      Totals:         0       1       0
  3192 ;;Total ram usage:        1 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    4
  3195 ;; This function calls:
  3196 ;;		_I2CWait
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;;		_E_Write
  3200 ;;		_E_Read
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function _I2CSend
  3206  06B7                     _I2CSend:	
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  3210                           ;I2CSend@dat stored from wreg
  3211  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3212  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3213  06B9  00A6               	movwf	I2CSend@dat
  3214                           
  3215                           ;ADXL_m.c: 130: SSPBUF = dat;
  3216  06BA  0826               	movf	I2CSend@dat,w
  3217  06BB  0093               	movwf	19	;volatile
  3218  06BC                     l234:	
  3219                           ;ADXL_m.c: 131: while(BF);
  3220                           
  3221  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  3222  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  3223  06BE  1814               	btfsc	20,0	;volatile
  3224  06BF  2EBC               	goto	l234
  3225                           
  3226                           ;ADXL_m.c: 132: I2CWait();
  3227  06C0  26C2               	fcall	_I2CWait
  3228  06C1  0008               	return
  3229  06C2                     __end_of_I2CSend:	
  3230                           
  3231                           	psect	text19
  3232  06ED                     __ptext19:	
  3233 ;; *************** function _I2CRestart *****************
  3234 ;; Defined at:
  3235 ;;		line 77 in file "ADXL_m.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;		None
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;		None
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      void 
  3242 ;; Registers used:
  3243 ;;		None
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1
  3249 ;;      Params:         0       0       0
  3250 ;;      Locals:         0       0       0
  3251 ;;      Temps:          0       0       0
  3252 ;;      Totals:         0       0       0
  3253 ;;Total ram usage:        0 bytes
  3254 ;; Hardware stack levels used:    1
  3255 ;; Hardware stack levels required when called:    3
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_main
  3260 ;;		_E_Read
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _I2CRestart
  3266  06ED                     _I2CRestart:	
  3267                           
  3268                           ;ADXL_m.c: 79: RSEN = 1;
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in _I2CRestart: []
  3272  06ED  1683               	bsf	3,5	;RP0=1, select bank1
  3273  06EE  1303               	bcf	3,6	;RP1=0, select bank1
  3274  06EF  1491               	bsf	17,1	;volatile
  3275  06F0                     l210:	
  3276                           ;ADXL_m.c: 80: while(RSEN);
  3277                           
  3278  06F0  1C91               	btfss	17,1	;volatile
  3279  06F1  0008               	return
  3280  06F2  2EF0               	goto	l210
  3281  06F3                     __end_of_I2CRestart:	
  3282                           
  3283                           	psect	text20
  3284  0682                     __ptext20:	
  3285 ;; *************** function _I2CRead *****************
  3286 ;; Defined at:
  3287 ;;		line 141 in file "ADXL_m.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  temp            1    7[BANK0 ] unsigned char 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      unsigned char 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1
  3301 ;;      Params:         0       0       0
  3302 ;;      Locals:         0       1       0
  3303 ;;      Temps:          0       1       0
  3304 ;;      Totals:         0       2       0
  3305 ;;Total ram usage:        2 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    4
  3308 ;; This function calls:
  3309 ;;		_I2CWait
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;;		_E_Read
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _I2CRead
  3318  0682                     _I2CRead:	
  3319                           
  3320                           ;ADXL_m.c: 143: unsigned char temp;
  3321                           ;ADXL_m.c: 145: RCEN = 1;
  3322                           
  3323                           ;incstack = 0
  3324                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  3325  0682  1683               	bsf	3,5	;RP0=1, select bank1
  3326  0683  1303               	bcf	3,6	;RP1=0, select bank1
  3327  0684  1591               	bsf	17,3	;volatile
  3328  0685                     l240:	
  3329                           ;ADXL_m.c: 146: while(!BF);
  3330                           
  3331  0685  1C14               	btfss	20,0	;volatile
  3332  0686  2E85               	goto	l240
  3333                           
  3334                           ;ADXL_m.c: 147: temp = SSPBUF;
  3335  0687  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0688  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0689  0813               	movf	19,w	;volatile
  3338  068A  00A6               	movwf	??_I2CRead
  3339  068B  0826               	movf	??_I2CRead,w
  3340  068C  00A7               	movwf	I2CRead@temp
  3341                           
  3342                           ;ADXL_m.c: 148: I2CWait();
  3343  068D  26C2               	fcall	_I2CWait
  3344                           
  3345                           ;ADXL_m.c: 149: return temp;
  3346  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3347  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0690  0827               	movf	I2CRead@temp,w
